

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry034.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry034.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry040.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry040.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry048.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry048.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry056.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry056.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry064.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry064.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry072.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry072.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry080.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry080.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry088.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry088.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry096.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry096.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry120.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry120.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry136.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry136.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_orange00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_orange00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_orange00.bmp_49cd648f14710fb44aa6a15608f21391.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_orange00.bmp_49cd648f14710fb44aa6a15608f21391.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_orange02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_orange02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_orange02.bmp_5fde76a56fc5faf65381a940fcb57771.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_orange02.bmp_5fde76a56fc5faf65381a940fcb57771.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_orange02.bmp_cbbe0e131713422ba903ae456fcbe8e2.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_orange02.bmp_cbbe0e131713422ba903ae456fcbe8e2.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_orange2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_orange2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_red00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_red00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_red01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_red01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_w01agry1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_w01agry1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_w01agry2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_w01agry2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_w01agry3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_w01agry3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_w01agry5.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_w01agry5.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_w01awht1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_w01awht1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_w01awht2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_w01awht2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_ha05b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_ha05b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_lit02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_lit02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_lit03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_lit03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_lit04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_lit04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp01b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp01b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp01c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp01c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp02a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp02a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp06.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp06.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp06a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp06a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_pp09a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_pp09a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_ppb02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_ppb02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crd_ppb03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crd_ppb03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crg_teeth_d04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crg_teeth_d04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\crg_waistbelt_alp_ovl_sub.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\crg_waistbelt_alp_ovl_sub.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cti_shirts1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cti_shirts1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ctl_bar01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ctl_bar01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ctl_panel_side01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ctl_panel_side01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cyp_hahen02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cyp_hahen02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cyp_hahen_tank_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cyp_hahen_tank_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cyp_propera_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cyp_propera_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cyp_tank.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cyp_tank.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\C_DECK.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\c_deck.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_ceil_lit1_add_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_ceil_lit1_add_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_citylight_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_citylight_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_gaitou_bonbori_add_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_gaitou_bonbori_add_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_gaitou_hl_add_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_gaitou_hl_add_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_rood_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_rood_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_cu01_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_cu01_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_tf01_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_tf01_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_tf02_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_tf02_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_tf03_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_tf03_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_tf04_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_tf04_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_uf01_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_uf01_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_uf02_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_uf02_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_uf03_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_uf03_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_sdw_uf04_sub_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_sdw_uf04_sub_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d00a_woods_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d00a_woods_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dankon2_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dankon2_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dark_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dark_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dbx_dust_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dbx_dust_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dead_fish_hire02_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dead_fish_hire02_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dead_fish_hire04_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dead_fish_hire04_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\demo_teng_blood_02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\demo_teng_blood_02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\demo_teng_blood_03_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\demo_teng_blood_03_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\demo_teng_blood_04_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\demo_teng_blood_04_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\demo_teng_blood_05_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\demo_teng_blood_05_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\demo_teng_blood_06_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\demo_teng_blood_06_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dmp_headphones_03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dmp_headphones_03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dnjv_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dnjv_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dogtag_chain03_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dogtag_chain03_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\door_a00b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\door_a00b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\door_a00c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\door_a00c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drill_02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drill_02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drlit_00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drlit_00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drlit_00r.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drlit_00r.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drlit_00_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drlit_00_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drlit_02a_brk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drlit_02a_brk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drop01_alp2_mod1021.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drop01_alp2_mod1021.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drop01_alp_mod1201.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drop01_alp_mod1201.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drop01_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drop01_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\drop02_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\drop02_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dtdv_top.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dtdv_top.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\dtsw_tex01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\dtsw_tex01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d_oil_ref_add_alp_ovl_mod1120.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d_oil_ref_add_alp_ovl_mod1120.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\d_oil_sea_alp_ovl_mod0222.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\d_oil_sea_alp_ovl_mod0222.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\ema_chest_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\ema_chest_ovl_mod1120_alp_emap.bmp.png
